player_id,player_name,team,position,game_date,at_bats,hits,doubles,triples,home_runs,runs,rbi,strikeouts,walks,hit_by_pitch,innings_pitched,earned_runs,hits_allowed,walks_allowed,strikeouts_pitched,game_id,opponent
14,Carlos Ruiz,Wolves,SS,2025-06-05,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,G022,Tigers
15,Devon Price,Wolves,3B,2025-06-05,4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,G022,Tigers
1,Marcus Rivera,Eagles,CF,2025-06-10,4,2,1,0,1,2,2,1,0,0,0,0,0,0,0,G023,Wolves
2,Jason Cole,Eagles,1B,2025-06-10,4,1,0,0,0,0,0,2,1,0,0,0,0,0,0,G023,Wolves
3,Derek Simmons,Eagles,SP,2025-06-10,0,0,0,0,0,0,0,0,0,0,8.0,1,4,0,10,G023,Wolves
4,Tony Banks,Eagles,3B,2025-06-10,3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,G023,Wolves
5,Kevin Shaw,Eagles,SS,2025-06-10,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,G023,Wolves
11,Ray Mendez,Wolves,CF,2025-06-10,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,G023,Eagles
12,Ben Harris,Wolves,SP,2025-06-10,0,0,0,0,0,0,0,0,0,0,5.0,3,6,2,5,G023,Eagles
13,Jake Fisher,Wolves,1B,2025-06-10,4,1,0,0,0,0,1,0,0,0,0,0,0,0,0,G023,Eagles
14,Carlos Ruiz,Wolves,SS,2025-06-10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,G023,Eagles
15,Devon Price,Wolves,3B,2025-06-10,4,2,1,0,0,1,1,0,1,0,0,0,0,0,0,G023,Eagles
6,Luis Ortega,Tigers,RF,2025-06-14,4,2,0,0,0,1,1,0,1,0,0,0,0,0,0,G024,Eagles
7,Mike Torres,Tigers,2B,2025-06-14,4,2,1,0,0,1,2,0,0,0,0,0,0,0,0,G024,Eagles
8,Sam Patel,Tigers,SP,2025-06-14,0,0,0,0,0,0,0,0,0,0,6.0,3,5,3,6,G024,Eagles
9,Chris Wagner,Tigers,LF,2025-06-14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,G024,Eagles
10,Andre Johnson,Tigers,1B,2025-06-14,4,2,1,0,1,2,2,0,0,0,0,0,0,0,0,G024,Eagles
1,Marcus Rivera,Eagles,CF,2025-06-14,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,G024,Tigers
2,Jason Cole,Eagles,1B,2025-06-14,4,3,1,0,1,3,4,0,0,0,0,0,0,0,0,G024,Tigers
3,Derek Simmons,Eagles,SP,2025-06-14,0,0,0,0,0,0,0,0,0,0,7.0,2,5,2,7,G024,Tigers
4,Tony Banks,Eagles,3B,2025-06-14,3,1,0,0,0,0,1,1,0,0,0,0,0,0,0,G024,Tigers
5,Kevin Shaw,Eagles,SS,2025-06-14,4,2,0,0,0,2,1,0,0,0,0,0,0,0,0,G024,Tigers
